2023-02-10 13:18:44,645 INFO  Logger.cs: 70 - 
2023-02-10 13:21:36,812 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Segway Asy
2023-02-10 13:21:36,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Segway Asy
2023-02-10 13:21:36,812 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-10 13:21:36,812 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-02-10 13:21:36,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Segway Body-1
2023-02-10 13:21:36,812 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Segway Body-1
2023-02-10 13:21:36,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Segway Body-1
2023-02-10 13:21:36,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Segway Wheel-2
2023-02-10 13:21:36,812 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Wheel-2
2023-02-10 13:21:36,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Segway Wheel-2
2023-02-10 13:21:36,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Segway Wheel-1
2023-02-10 13:21:36,812 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Wheel-1
2023-02-10 13:21:36,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Segway Wheel-1
2023-02-10 13:21:37,132 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-10 13:21:37,140 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-02-10 13:21:37,148 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-10 13:22:21,306 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-10 13:22:21,483 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-10 13:24:19,296 INFO  SwAddin.cs: 294 - Assembly export called for file Segway Asy
2023-02-10 13:24:23,274 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-10 13:24:23,370 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-10 13:24:23,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Segway Asy
2023-02-10 13:24:23,370 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Asy
2023-02-10 13:24:23,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Segway Asy
2023-02-10 13:24:23,370 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-10 13:24:23,370 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-02-10 13:24:23,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Segway Body-1
2023-02-10 13:24:23,378 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Segway Body-1
2023-02-10 13:24:23,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Segway Body-1
2023-02-10 13:24:23,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Segway Wheel-2
2023-02-10 13:24:23,378 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Wheel-2
2023-02-10 13:24:23,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Segway Wheel-2
2023-02-10 13:24:23,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Segway Wheel-1
2023-02-10 13:24:23,378 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Wheel-1
2023-02-10 13:24:23,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Segway Wheel-1
2023-02-10 13:24:23,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Segway Asy
2023-02-10 13:24:23,378 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Asy
2023-02-10 13:24:23,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Segway Asy
2023-02-10 13:24:23,378 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-10 13:24:23,378 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-02-10 13:24:23,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Segway Body-1
2023-02-10 13:24:23,386 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Segway Body-1
2023-02-10 13:24:23,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Segway Body-1
2023-02-10 13:24:23,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Segway Wheel-2
2023-02-10 13:24:23,386 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Wheel-2
2023-02-10 13:24:23,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Segway Wheel-2
2023-02-10 13:24:23,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Segway Wheel-1
2023-02-10 13:24:23,394 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Wheel-1
2023-02-10 13:24:23,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Segway Wheel-1
2023-02-10 13:24:23,586 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-10 13:24:23,594 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-02-10 13:24:23,594 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-10 13:24:40,162 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-10 13:25:04,810 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-10 13:26:18,051 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-10 13:26:29,062 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-10 13:26:29,117 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-10 13:27:03,346 INFO  SwAddin.cs: 294 - Assembly export called for file Segway Asy
2023-02-10 13:27:04,778 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-10 13:27:04,874 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-10 13:27:04,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Segway Asy
2023-02-10 13:27:04,874 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Segway Asy
2023-02-10 13:27:04,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Segway Asy
2023-02-10 13:27:04,874 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-10 13:27:04,874 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Segway Body-1
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Segway Body-1
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Segway Body-1
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Segway Wheel-2
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Wheel-2
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Segway Wheel-2
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Segway Wheel-1
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Wheel-1
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Segway Wheel-1
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Segway Asy
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Segway Asy
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Segway Asy
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Segway Body-1
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Segway Body-1
2023-02-10 13:27:04,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Segway Body-1
2023-02-10 13:27:04,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Segway Wheel-2
2023-02-10 13:27:04,890 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Wheel-2
2023-02-10 13:27:04,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Segway Wheel-2
2023-02-10 13:27:04,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Segway Wheel-1
2023-02-10 13:27:04,890 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Wheel-1
2023-02-10 13:27:04,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Segway Wheel-1
2023-02-10 13:27:05,061 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-10 13:27:05,061 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
